AVERAGE(start_time,end_time,latency,request_type,response_code
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,10,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,36,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,15,POST,201
1.67637E+12,1.67637E+12,8,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,15,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,8,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,15,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,12,POST,201
1.67637E+12,1.67637E+12,16,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,17,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,17,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,40,POST,201
1.67637E+12,1.67637E+12,42,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,24,POST,201
1.67637E+12,1.67637E+12,23,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,21,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,22,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,22,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,51,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,19,POST,201
1.67637E+12,1.67637E+12,24,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,25,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,27,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,26,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,29,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,27,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,47,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,34,POST,201
1.67637E+12,1.67637E+12,35,POST,201
1.67637E+12,1.67637E+12,35,POST,201
1.67637E+12,1.67637E+12,36,POST,201
1.67637E+12,1.67637E+12,37,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,36,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,31,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,32,POST,201
1.67637E+12,1.67637E+12,39,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,37,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,36,POST,201
1.67637E+12,1.67637E+12,35,POST,201
1.67637E+12,1.67637E+12,40,POST,201
1.67637E+12,1.67637E+12,36,POST,201
1.67637E+12,1.67637E+12,34,POST,201
1.67637E+12,1.67637E+12,33,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,1,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,71,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,39,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,41,POST,201
1.67637E+12,1.67637E+12,43,POST,201
1.67637E+12,1.67637E+12,41,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,5,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,6,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,6,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,7,POST,201
1.67637E+12,1.67637E+12,11,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,13,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,13,POST,201
1.67637E+12,1.67637E+12,1,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,9,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,10,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,16,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,19,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,20,POST,201
1.67637E+12,1.67637E+12,19,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,46,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,23,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,50,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,1,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,27,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,24,POST,201
1.67637E+12,1.67637E+12,24,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,32,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,30,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,32,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,32,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,32,POST,201
1.67637E+12,1.67637E+12,34,POST,201
1.67637E+12,1.67637E+12,34,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,43,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,31,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,38,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,37,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,33,POST,201
1.67637E+12,1.67637E+12,38,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,32,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,38,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,39,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,36,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,36,POST,201
1.67637E+12,1.67637E+12,44,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,45,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,41,POST,201
1.67637E+12,1.67637E+12,42,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,79,POST,201
1.67637E+12,1.67637E+12,44,POST,201
1.67637E+12,1.67637E+12,82,POST,201
1.67637E+12,1.67637E+12,40,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,45,POST,201
1.67637E+12,1.67637E+12,44,POST,201
1.67637E+12,1.67637E+12,46,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,83,POST,201
1.67637E+12,1.67637E+12,45,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,40,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,42,POST,201
1.67637E+12,1.67637E+12,46,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,46,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,42,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,5,POST,201
1.67637E+12,1.67637E+12,5,POST,201
1.67637E+12,1.67637E+12,5,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,47,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,47,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,6,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,43,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,52,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,9,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,9,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,12,POST,201
1.67637E+12,1.67637E+12,12,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,4,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,42,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,10,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,46,POST,201
1.67637E+12,1.67637E+12,16,POST,201
1.67637E+12,1.67637E+12,41,POST,201
1.67637E+12,1.67637E+12,16,POST,201
1.67637E+12,1.67637E+12,14,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,11,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,47,POST,201
1.67637E+12,1.67637E+12,12,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,16,POST,201
1.67637E+12,1.67637E+12,17,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,1,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,17,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,19,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,20,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,19,POST,201
1.67637E+12,1.67637E+12,21,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,22,POST,201
1.67637E+12,1.67637E+12,18,POST,201
1.67637E+12,1.67637E+12,24,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,17,POST,201
1.67637E+12,1.67637E+12,28,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,1,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,27,POST,201
1.67637E+12,1.67637E+12,20,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,42,POST,201
1.67637E+12,1.67637E+12,19,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,28,POST,201
1.67637E+12,1.67637E+12,41,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,31,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,24,POST,201
1.67637E+12,1.67637E+12,3,POST,201
1.67637E+12,1.67637E+12,2,POST,201
1.67637E+12,1.67637E+12,22,POST,201
1.67637E+12,1.67637E+12,27,POST,201
